proteinId,pValue,fdr,log10fdr,meanGroup1,meanGroup2,logFoldChange
SAA2,0.000779507,0.036203332,1.441251454,27260.30952,8444.551724,1.171910314
SCGB3A1,0.000671958,0.033468124,1.475368634,8882.547619,16357,-0.61056753
SERPINC1,0.001213616,0.045504635,1.341944365,96358.69048,105909.4138,-0.094506554
SET,0.000334787,0.022344119,1.650836773,12979.83333,15067.62069,-0.149151245
SLITRK1,0.000194359,0.015617658,1.806384099,1438.642857,2023.344828,-0.341051788
SMEK1,0.000196563,0.015617658,1.806384099,42587.30952,30113.86207,0.346570711
SOCS3,0.000298518,0.021655932,1.664423111,2101.880952,1822.793103,0.142462639
SOD2,5.56E-05,0.007127928,2.147036669,27351.07143,35657.31034,-0.265198482
STAT1,0.001374817,0.047798143,1.320588973,21463.02381,13866.7931,0.436834635
TIMP3,0.001258056,0.046134178,1.335977211,54102.90476,36944.34483,0.381475291
TNXB,3.06E-05,0.004862815,2.313112234,10029.92857,13833.68966,-0.321533416
TPST2,0.000628856,0.033468124,1.475368634,1941.809524,1678.758621,0.145565679
UBC,0.001031042,0.043008141,1.366449332,9584.380952,7998.068966,0.180934656
VOPP1,6.40E-08,0.000213716,3.670162304,1966.47619,2881.206897,-0.381966062
VWF,2.11E-07,0.000234524,3.629812394,44008.28571,27581.72414,0.467224543
WARS,7.76E-06,0.001992983,2.700496358,21031.66667,12808.96552,0.495883882
